
State Machine - |maquina_de_vendas|BC:inst_BC|estado_atual
Name estado_atual.Libera_prod2 estado_atual.Libera_troco2 estado_atual.Cal_troco2 estado_atual.Soma2 estado_atual.Espera2 estado_atual.Libera_prod1 estado_atual.Libera_troco1 estado_atual.Cal_troco1 estado_atual.Soma1 estado_atual.Espera1 estado_atual.Inicial 
estado_atual.Inicial 0 0 0 0 0 0 0 0 0 0 0 
estado_atual.Espera1 0 0 0 0 0 0 0 0 0 1 1 
estado_atual.Soma1 0 0 0 0 0 0 0 0 1 0 1 
estado_atual.Cal_troco1 0 0 0 0 0 0 0 1 0 0 1 
estado_atual.Libera_troco1 0 0 0 0 0 0 1 0 0 0 1 
estado_atual.Libera_prod1 0 0 0 0 0 1 0 0 0 0 1 
estado_atual.Espera2 0 0 0 0 1 0 0 0 0 0 1 
estado_atual.Soma2 0 0 0 1 0 0 0 0 0 0 1 
estado_atual.Cal_troco2 0 0 1 0 0 0 0 0 0 0 1 
estado_atual.Libera_troco2 0 1 0 0 0 0 0 0 0 0 1 
estado_atual.Libera_prod2 1 0 0 0 0 0 0 0 0 0 1 
